Installing dependencies...
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [333 kB]
Fetched 9372 kB in 7s (1324 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
  libavahi-common-data libavahi-common3 libbsd0 libdatrie1 libdrm-amdgpu1
  libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libedit2 libelf1
  libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
  libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b libice6 libicu72 libllvm15
  libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsm6
  libthai-data libthai0 libunwind8 libwayland-server0 libx11-data libx11-xcb1
  libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
  libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
  libxdmcp6 libxfont2 libxi6 libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1
  libxshmfence1 libxt6 libxxf86vm1 libz3-4 x11-common x11-xkb-utils
  xfonts-encodings xfonts-utils xkb-data xserver-common
Suggested packages:
  libasound2-plugins alsa-utils cups-common low-memory-monitor pciutils
  lm-sensors
Recommended packages:
  fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
  at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs xfonts-base
  xauth
The following NEW packages will be installed:
  at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
  fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
  fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
  libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libbsd0 libcairo2
  libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common libdrm-intel1
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 libfontconfig1
  libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1 libgl1-mesa-dri
  libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
  libharfbuzz0b libice6 libicu72 libllvm15 libnspr4 libnss3 libpango-1.0-0
  libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsm6
  libthai-data libthai0 libunwind8 libwayland-server0 libx11-6 libx11-data
  libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
  libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6 libxext6
  libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2 libxmu6
  libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1 libz3-4
  x11-common x11-xkb-utils xfonts-encodings xfonts-scalable xfonts-utils
  xkb-data xserver-common xvfb
0 upgraded, 102 newly installed, 0 to remove and 18 not upgraded.
Need to get 96.3 MB of archives.
After this operation, 324 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
Get:63 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
Get:64 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
Get:65 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
Get:66 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u6 [689 kB]
Get:67 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
Get:68 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
Get:69 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
Get:70 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
Get:71 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u2 [7240 kB]
Get:72 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u2 [148 kB]
Get:73 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
Get:74 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
Get:75 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1+deb12u1 [74.6 kB]
Get:76 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
Get:77 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
Get:78 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
Get:79 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
Get:80 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u4 [1331 kB]
Get:81 http://deb.debian.org/debian bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
Get:82 http://deb.debian.org/debian bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
Get:83 http://deb.debian.org/debian bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
Get:84 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
Get:85 http://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
Get:86 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
Get:87 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
Get:88 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
Get:89 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
Get:90 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
Get:91 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
Get:92 http://deb.debian.org/debian-security bookworm-security/main amd64 libxfont2 amd64 1:2.0.6-1+deb12u1 [132 kB]
Get:93 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
Get:94 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
Get:95 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
Get:96 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
Get:97 http://deb.debian.org/debian bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
Get:98 http://deb.debian.org/debian bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
Get:99 http://deb.debian.org/debian bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
Get:100 http://deb.debian.org/debian bookworm/main amd64 xfonts-scalable all 1:1.0.3-1.3 [306 kB]
Get:101 http://deb.debian.org/debian-security bookworm-security/main amd64 xserver-common all 2:21.1.7-3+deb12u13 [2384 kB]
Get:102 http://deb.debian.org/debian-security bookworm-security/main amd64 xvfb amd64 2:21.1.7-3+deb12u13 [3154 kB]
Fetched 96.3 MB in 13s (7241 kB/s)
Selecting previously unselected package fonts-ipafont-gothic.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10687 files and directories currently installed.)
Preparing to unpack .../000-fonts-ipafont-gothic_00303-23_all.deb ...
Unpacking fonts-ipafont-gothic (00303-23) ...
Selecting previously unselected package at-spi2-common.
Preparing to unpack .../001-at-spi2-common_2.46.0-5_all.deb ...
Unpacking at-spi2-common (2.46.0-5) ...
Selecting previously unselected package libpng16-16:amd64.
Preparing to unpack .../002-libpng16-16_1.6.39-2+deb12u5_amd64.deb ...
Unpacking libpng16-16:amd64 (1.6.39-2+deb12u5) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../003-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../004-fonts-liberation_1%3a1.07.4-11_all.deb ...
Unpacking fonts-liberation (1:1.07.4-11) ...
Selecting previously unselected package fonts-freefont-ttf.
Preparing to unpack .../005-fonts-freefont-ttf_20120503-10_all.deb ...
Unpacking fonts-freefont-ttf (20120503-10) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../006-fontconfig-config_2.14.1-4_amd64.deb ...
Unpacking fontconfig-config (2.14.1-4) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../007-libfontconfig1_2.14.1-4_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.14.1-4) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../008-fontconfig_2.14.1-4_amd64.deb ...
Unpacking fontconfig (2.14.1-4) ...
Selecting previously unselected package fonts-noto-color-emoji.
Preparing to unpack .../009-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
Selecting previously unselected package fonts-tlwg-loma-otf.
Preparing to unpack .../010-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
Selecting previously unselected package fonts-unifont.
Preparing to unpack .../011-fonts-unifont_1%3a15.0.01-2_all.deb ...
Unpacking fonts-unifont (1:15.0.01-2) ...
Selecting previously unselected package fonts-wqy-zenhei.
Preparing to unpack .../012-fonts-wqy-zenhei_0.9.45-8_all.deb ...
Unpacking fonts-wqy-zenhei (0.9.45-8) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../013-libasound2-data_1.2.8-1_all.deb ...
Unpacking libasound2-data (1.2.8-1) ...
Selecting previously unselected package libasound2:amd64.
Preparing to unpack .../014-libasound2_1.2.8-1+b1_amd64.deb ...
Unpacking libasound2:amd64 (1.2.8-1+b1) ...
Selecting previously unselected package libglib2.0-0:amd64.
Preparing to unpack .../015-libglib2.0-0_2.74.6-2+deb12u9_amd64.deb ...
Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../016-libatk1.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libdbus-1-3:amd64.
Preparing to unpack .../017-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../018-libxau6_1%3a1.0.9-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../019-libbsd0_0.11.7-2_amd64.deb ...
Unpacking libbsd0:amd64 (0.11.7-2) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../020-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../021-libxcb1_1.15-1_amd64.deb ...
Unpacking libxcb1:amd64 (1.15-1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../022-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../023-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../024-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../025-libxi6_2%3a1.8-1+b1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8-1+b1) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../026-libatspi2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../027-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../028-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../029-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../030-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
Selecting previously unselected package libpixman-1-0:amd64.
Preparing to unpack .../031-libpixman-1-0_0.42.2-1_amd64.deb ...
Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
Selecting previously unselected package libxcb-render0:amd64.
Preparing to unpack .../032-libxcb-render0_1.15-1_amd64.deb ...
Unpacking libxcb-render0:amd64 (1.15-1) ...
Selecting previously unselected package libxcb-shm0:amd64.
Preparing to unpack .../033-libxcb-shm0_1.15-1_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.15-1) ...
Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../034-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
Selecting previously unselected package libcairo2:amd64.
Preparing to unpack .../035-libcairo2_1.16.0-7_amd64.deb ...
Unpacking libcairo2:amd64 (1.16.0-7) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../036-libcups2_2.4.2-3+deb12u9_amd64.deb ...
Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../037-libdatrie1_0.2.13-2+b1_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../038-libdrm-common_2.4.114-1_all.deb ...
Unpacking libdrm-common (2.4.114-1) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../039-libdrm2_2.4.114-1+b1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../040-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../041-libpciaccess0_0.17-2_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.17-2) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../042-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
Selecting previously unselected package libdrm-nouveau2:amd64.
Preparing to unpack .../043-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../044-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../045-libedit2_3.1-20221030-2_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20221030-2) ...
Selecting previously unselected package libelf1:amd64.
